organization_code,deployment_code,project_code,site_code,deployment_device_codes,deployment_platform_type_code,deployment_water_depth_m,deployment_datetime,deployment_latitude,deployment_longitude,deployment_vessel,deployment_cruise,deployment_alias,deployment_json,deployment_comments,recovery_datetime,recovery_latitude,recovery_longitude,recovery_vessel,recovery_cruise,recovery_surface_datetime,recovery_burn_datetime,recovery_json,recovery_comments,parent_deployment_code
SWFSC,SWFSC_MOB_20180830_CCES_012,SWFSC_CCES_2018,MOB,"SoundTrap_1544081436,HTI_856097,HTI_856017,satellite-tracker_C,satellite-tracker_D,depth-sensor_LAT-10",drifting_buoy,NA,2018-08-30T02:34:00Z,34.8303,-123.8146,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-10-06T17:08:00Z,34.0316,-124.3911,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_CHI_20180911_CCES_013,SWFSC_CCES_2018,CHI,"SoundTrap_1677738025,HTI_856051,HTI_856067,satellite-tracker_X,satellite-tracker_Y,depth-sensor_LAT-11",drifting_buoy,NA,2018-09-11T20:35:00Z,33.898,-120.9078,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-10-23T14:34:00Z,31.4444,-119.7754,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181005_CCES_014,SWFSC_CCES_2018,BCN,"SoundTrap_1208791071,HTI_856048,HTI_856059,satellite-tracker_A,satellite-tracker_B,depth-sensor_LAT-5",drifting_buoy,NA,2018-10-05T05:46:00Z,32.2688,-118.2563,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-01T16:55:00Z,31.9507,-119.2481,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181030_CCES_016,SWFSC_CCES_2018,BCN,"SoundTrap_1543770129,HTI_856049,HTI_856068,satellite-tracker_R,satellite-tracker_S,depth-sensor_NA",drifting_buoy,NA,2018-10-30T14:32:59Z,31.3534,-117.4199,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-21T04:18:00Z,32.1253,-118.0337,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181031_CCES_017,SWFSC_CCES_2018,BCN,"SoundTrap_SM3M_3,HTI_856073,HTI_856040,satellite-tracker_E,satellite-tracker_K,depth-sensor_OT-6",drifting_buoy,NA,2018-10-31T00:02:00Z,30.725,-118.6933,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-24T04:31:00Z,28.2857,-118.4385,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181031_CCES_018,SWFSC_CCES_2018,BCN,"SoundTrap_1208786975,HTI_856096,HTI_856044,satellite-tracker_Z,satellite-tracker_AA,depth-sensor_NA",drifting_buoy,NA,2018-10-31T09:58:00Z,30.0108,-120.1815,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-23T18:41:00Z,29.5059,-118.8216,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181101_CCES_019,SWFSC_CCES_2018,BCN,"SoundTrap_1678016538,HTI_856095,HTI_856041,satellite-tracker_T,satellite-tracker_U,depth-sensor_NA",drifting_buoy,NA,2018-11-01T02:11:00Z,30.0477,-117.4605,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-27T14:19:59Z,28.4041,-115.5497,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181105_CCES_020,SWFSC_CCES_2018,BCN,"SoundTrap_1677738025,HTI_856097,HTI_856017,satellite-tracker_X,satellite-tracker_Y,depth-sensor_LAT-11",drifting_buoy,NA,2018-11-05T14:03:59Z,29.459,-118.393,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-22T19:21:00Z,29.392,-116.3355,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181106_CCES_021,SWFSC_CCES_2018,BCN,"SoundTrap_1208791071,HTI_856048,HTI_856059,satellite-tracker_A,satellite-tracker_B,depth-sensor_NA",drifting_buoy,NA,2018-11-06T03:43:00Z,29.4677,-116.012,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-11T09:29:00Z,29.8233,-116.0796,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181107_CCES_022,SWFSC_CCES_2018,BCN,"SoundTrap_1544081436,HTI_856051,HTI_856067,satellite-tracker_C,satellite-tracker_D,depth-sensor_NA",drifting_buoy,NA,2018-11-07T14:03:59Z,28.7247,-116.4778,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-11-27T04:55:00Z,28.2846,-116.6829,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_BCN_20181122_CCES_023,SWFSC_CCES_2018,BCN,"SoundTrap_1208791071,HTI_856048,HTI_856059,satellite-tracker_A,satellite-tracker_B,depth-sensor_LAT-5",drifting_buoy,NA,2018-11-22T08:10:00Z,30.9285,-117.3812,R/V Ruben Lasker,CCES2018,NA,NA,NA,2018-12-03T00:25:00Z,31.0542,-119.0123,R/V Ruben Lasker,CCES2018,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20210822_ADRIFT_001,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856135,HTI_856147,satellite-tracker_R,satellite-tracker_S,depth-sensor_16396",drifting_buoy,NA,2021-08-22T17:53:00Z,41.07169,-124.35431,R/V Western Flyer,MBARI,NA,NA,NA,2021-09-04T19:53:00Z,41.19933,-124.35431,F/V Scrimshaw,MBARI,NA,NA,NA,NA,NA
SWFSC,SWFSC_HMB_20210609_ADRIFT_002,SWFSC_ADRIFT_2021-2023,HMB,"SoundTrap_5296,HTI_856097,HTI_856059,satellite-tracker_X,satellite-tracker_Y,depth-sensor_15712",drifting_buoy,NA,2021-06-09T18:38:00Z,37.38445,-122.39095,R/V Fullmar,ACCESS,NA,NA,NA,2021-06-29T23:58:00Z,36.97772,-124.24507,R/V Shimada,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20210725_ADRIFT_003,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_1208786975,HTI_856122,HTI_NA,satellite-tracker_E,satellite-tracker_AH,depth-sensor_15720",drifting_buoy,NA,2021-07-25T18:33:00Z,37.96585,-123.50412,R/V Fullmar,ACCESS,NA,NA,NA,2021-08-03T16:04:00Z,38.03326,-123.47699,R/V Mussel Point,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20210610_ADRIFT_005,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_1208786975,HTI_856122,HTI_NA,satellite-tracker_K,satellite-tracker_AF,depth-sensor_15815",drifting_buoy,NA,2021-06-10T18:30:00Z,37.64012,-123.31702,R/V Fullmar,ACCESS,NA,NA,NA,2021-06-24T16:50:59Z,37.35722,-123.40192,R/V Fulmar,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20210725_ADRIFT_006,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_5318,HTI_856116,HTI_NA,satellite-tracker_K,satellite-tracker_AF,depth-sensor_15815",drifting_buoy,NA,2021-07-25T19:11:00Z,38.12932,-123.54153,R/V Fullmar,ACCESS,NA,NA,NA,2021-07-28T22:24:00Z,38.12057,-123.31761,F/V Karen Jeanne,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20210610_ADRIFT_007,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_5318,HTI_856116,HTI_NA,satellite-tracker_E,satellite-tracker_AH,depth-sensor_15720",drifting_buoy,NA,2021-06-10T16:49:00Z,37.84347,-123.4218,R/V Fullmar,ACCESS,NA,NA,NA,2021-06-24T15:46:00Z,37.69527,-123.35722,R/V Fulmar,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220118_ADRIFT_012,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5992,HTI_856162,HTI_856168,satellite-tracker_E,satellite-tracker_AH,depth-sensor_15865",drifting_buoy,NA,2022-01-18T03:16:00Z,41.03348,-124.43,R/V Coral Sea,CS220117,NA,NA,NA,2022-01-23T18:52:00Z,40.86609,-124.86101,F/V Schrimshaw,CS220117,NA,NA,NA,NA,NA
SWFSC,SWFSC_MOB_20220423_ADRIFT_013,SWFSC_ADRIFT_2021-2023,MOB,"SoundTrap_6655,HTI_856163,HTI_856171,satellite-tracker_AG,satellite-tracker_BIG B,satellite-tracker_ROCK 7,depth-sensor_16546",drifting_buoy,NA,2022-04-23T20:16:00Z,36.049917,-122.031117,R/V Shimada,CALCOFI-2204SH,NA,NA,NA,2022-05-05T16:17:00Z,34.99745,-122.2717,R/V Marcus G. Langseth,CALCOFI-2204SH,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20220618_ADRIFT_015,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6668,HTI_856154,HTI_856170,satellite-tracker_K,satellite-tracker_AF,satellite-tracker_ROCK 7,depth-sensor_15801",drifting_buoy,NA,2022-06-18T07:47:59Z,37.9643,-123.5039,R/V Shimada,ACCESS,NA,NA,NA,2022-06-21T06:39:00Z,37.67826,-123.35202,R/V Shimada,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220425_ADRIFT_017,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856162,HTI_856168,satellite-tracker_E,satellite-tracker_AH,depth-sensor_15518",drifting_buoy,NA,2022-04-25T15:36:00Z,41.05788,-124.48456,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-04-28T19:17:00Z,40.69507,-124.52717,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220425_ADRIFT_018,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5989,HTI_856155,HTI_856166,satellite-tracker_R,satellite-tracker_S,depth-sensor_15817",drifting_buoy,NA,2022-04-25T16:12:00Z,41.05201,-124.54956,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-04-28T20:18:00Z,40.5795,-124.86624,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_019,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6673,HTI_856157,HTI_856169,satellite-tracker_M,satellite-tracker_N,satellite-tracker_SO-638,depth-sensor_16549",drifting_buoy,NA,2022-06-21T16:24:00Z,35.798267,-122.190733,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T22:14:00Z,35.977217,-122.047467,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_020,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6666,HTI_856156,HTI_856167,satellite-tracker_SO-135,depth-sensor_16647",drifting_buoy,NA,2022-06-21T16:50:59Z,35.8005,-122.088867,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T18:06:00Z,35.612433,-121.9225,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_021,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6670,HTI_856164,HTI_856175,satellite-tracker_SO-798,depth-sensor_16597",drifting_buoy,NA,2022-06-21T17:15:00Z,35.80185,-121.984017,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T18:30:00Z,35.623483,-121.823783,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_022,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6667,HTI_856159,HTI_856177,satellite-tracker_SO-359,depth-sensor_16595",drifting_buoy,NA,2022-06-21T17:46:00Z,35.80385,-121.877383,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T16:50:59Z,35.49745,-122.023217,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_023,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6665,HTI_856141,HTI_856144,satellite-tracker_P,satellite-tracker_Q,satellite-tracker_SO-506,depth-sensor_16408",drifting_buoy,NA,2022-06-21T19:11:00Z,35.713917,-122.1861,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T21:26:00Z,35.843,-121.88,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_024,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6664,HTI_856163,HTI_856171,satellite-tracker_SO-919,depth-sensor_16536",drifting_buoy,NA,2022-06-21T19:36:00Z,35.71575,-122.085283,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T20:13:00Z,35.7206,-122.108667,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_025,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6672,HTI_856139,HTI_856148,satellite-tracker_SO-082,depth-sensor_16656",drifting_buoy,NA,2022-06-21T20:01:00Z,35.715583,-121.981633,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T17:21:00Z,35.541283,-122.025417,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20220621_ADRIFT_026,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6663,HTI_856165,HTI_856173,satellite-tracker_AE,satellite-tracker_FB,satellite-tracker_SO-692,depth-sensor_16658",drifting_buoy,NA,2022-06-21T20:35:59Z,35.715583,-121.876783,R/V Fulmar,CCC,NA,NA,NA,2022-06-25T20:47:00Z,35.753433,-122.014633,R/V Fulmar,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20220726_ADRIFT_028,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6668,HTI_856154,HTI_856170,satellite-tracker_G,satellite-tracker_F,satellite-tracker_SO-082,depth-sensor_15801",drifting_buoy,NA,2022-07-26T17:05:00Z,37.88748,-123.3764,R/V Fulmar,ACCESS,NA,NA,NA,2022-07-30T18:24:00Z,37.71733,-123.7965,R/V Fulmar,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20220726_ADRIFT_027,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6671,HTI_856117,HTI_856118,satellite-tracker_K,satellite-tracker_AF,satellite-tracker_SO-506,depth-sensor_16528",drifting_buoy,NA,2022-07-26T18:27:00Z,37.90122,-123.4428,R/V Fulmar,ACCESS,NA,NA,NA,2022-07-30T18:38:00Z,37.68333,-123.7762,R/V Fulmar,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220728_ADRIFT_030,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856161,HTI_856176,satellite-tracker_SO-296,depth-sensor_15518",drifting_buoy,NA,2022-07-28T16:25:00Z,41.12946,-124.54122,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-08-01T21:32:00Z,41.04706,-125.02628,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220728_ADRIFT_031,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856155,HTI_856166,satellite-tracker_J,satellite-tracker_L,depth-sensor_16396",drifting_buoy,NA,2022-07-28T16:45:00Z,41.13133,-124.6411,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-08-01T21:30:00Z,41.08246,-125.01656,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220913_ADRIFT_032,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856155,HTI_856166,satellite-tracker_SO-001,depth-sensor_16396",drifting_buoy,NA,2022-09-13T05:24:00Z,41.05022,-124.5336,R/V Coral Sea,THL,NA,NA,NA,2022-09-15T18:07:00Z,41.35018,-124.54007,F/V Scrimshaw,THL,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20220913_ADRIFT_033,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856162,HTI_856168,satellite-tracker_SO-798,depth-sensor_15865",drifting_buoy,NA,2022-09-13T04:26:00Z,41.05015,-124.4334,R/V Coral Sea,THL,NA,NA,NA,2022-09-15T17:35:00Z,41.45931,-124.44917,F/V Scrimshaw,THL,NA,NA,NA,NA,NA
SWFSC,SWFSC_SFB_20220927_ADRIFT_034,SWFSC_ADRIFT_2021-2023,SFB,"SoundTrap_6668,HTI_856154,HTI_856170,satellite-tracker_F,satellite-tracker_G,satellite-tracker_SO-082,depth-sensor_16528",drifting_buoy,NA,2022-09-27T17:43:00Z,38.047517,-123.561683,R/V Fulmar,ACCESS,NA,NA,NA,2022-10-01T16:45:00Z,38.33218,-123.45027,R/V Fulmar,ACCESS,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221116_ADRIFT_036,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856155,HTI_856166,satellite-tracker_SO-638,depth-sensor_15865",drifting_buoy,NA,2022-11-16T17:00:00Z,41.05025,-124.43292,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-11-21T17:48:59Z,40.93095,-124.34114,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221116_ADRIFT_037,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856162,HTI_856168,satellite-tracker_SO-798,depth-sensor_16396",drifting_buoy,NA,2022-11-16T17:00:00Z,41.05077,-124.5109,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-11-21T18:17:59Z,41.01446,-124.40581,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221116_ADRIFT_038,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856161,HTI_856176,satellite-tracker_SO-001,depth-sensor_15518",drifting_buoy,NA,2022-11-16T17:00:00Z,41.05112,-124.58429,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-11-21T18:08:00Z,40.99065,-124.41114,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221213_ADRIFT_039,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856155,HTI_856166,satellite-tracker_SO-638,depth-sensor_15865",drifting_buoy,NA,2022-12-13T21:19:00Z,40.8114,-124.4739,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-12-16T20:27:00Z,40.7025,-124.54954,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221213_ADRIFT_040,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856162,HTI_856168,satellite-tracker_SO-798,depth-sensor_16396",drifting_buoy,NA,2022-12-13T21:35:00Z,40.8114,-124.5438,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-12-16T21:14:00Z,40.82093,-124.73885,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20221213_ADRIFT_041,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5987,HTI_856161,HTI_856176,satellite-tracker_SO-001,depth-sensor_15518",drifting_buoy,NA,2022-12-13T21:48:00Z,40.8072,-124.609,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2022-12-16T22:21:00Z,41.04001,-124.42999,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230316_ADRIFT_042,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5296,HTI_856163,HTI_856171,satellite-tracker_SO-533,depth-sensor_17434",drifting_buoy,NA,2023-03-16T19:30:00Z,44.604816667,-124.7533,R/V Elakha,ADRIFT,NA,NA,NA,2023-03-21T00:45:00Z,44.60491,-124.69933,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230316_ADRIFT_043,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-03-16T18:53:00Z,44.77816667,-124.72056667,R/V Elakha,ADRIFT,NA,NA,NA,2023-03-20T23:30:00Z,44.69511,-124.60888,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230316_ADRIFT_044,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5991,HTI_856136,HTI_856145,satellite-tracker_SO-865,depth-sensor_17438",drifting_buoy,NA,2023-03-16T20:10:00Z,44.54475,-124.65536667,R/V Elakha,ADRIFT,NA,NA,NA,2023-03-21T02:10:00Z,44.54705,-124.51382,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230316_ADRIFT_045,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5994,HTI_856138,HTI_856151,satellite-tracker_SO-588,depth-sensor_17439",drifting_buoy,NA,2023-03-16T18:01:00Z,44.61528333,-124.61868333,R/V Elakha,ADRIFT,NA,NA,NA,2023-03-21T01:40:00Z,44.54106,-124.5816033,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_046,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6655,HTI_856158,HTI_856172,satellite-tracker_SO-135,depth-sensor_16639,depth-sensor_16528",drifting_buoy,NA,2023-03-11T18:55:00Z,35.62419386,-121.8505283,R/V Shearwater,CCC,NA,NA,NA,2023-03-16T21:36:59Z,35.25666,-121.6134,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_047,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6668,HTI_856117,HTI_856128,satellite-tracker_SO-777,depth-sensor_16647,depth-sensor_16656",drifting_buoy,NA,2023-03-11T19:16:54Z,35.62972532,-121.9802548,R/V Shearwater,CCC,NA,NA,NA,2023-03-16T21:11:00Z,35.26058,-121.68873,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_048,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7519,HTI_856157,HTI_856169,satellite-tracker_SO-359,depth-sensor_16658,depth-sensor_15737",drifting_buoy,NA,2023-03-11T19:51:07Z,35.62915861,-122.0844465,R/V Shearwater,CCC,NA,NA,NA,2023-03-18T18:23:00Z,35.35003,-120.943,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_049,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6671,HTI_856141,HTI_856144,satellite-tracker_SO-866,depth-sensor_15968,depth-sensor_15766",drifting_buoy,NA,2023-03-11T20:22:35Z,35.62906925,-122.1830466,R/V Shearwater,CCC,NA,NA,NA,2023-03-16T17:54:00Z,35.4120833,-120.8007,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_050,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6664,HTI_856165,HTI_856173,satellite-tracker_SO-082,depth-sensor_16530,depth-sensor_15801",drifting_buoy,NA,2023-03-11T20:52:45Z,35.5439932,-122.177762,R/V Shearwater,CCC,NA,NA,NA,2023-03-16T20:10:00Z,35.24386,-121.91488,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_051,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6667,HTI_856154,HTI_856170,satellite-tracker_SO-506,depth-sensor_16583,depth-sensor_16557",drifting_buoy,NA,2023-03-11T21:19:46Z,35.54540894,-122.0818228,R/V Shearwater,CCC,NA,NA,NA,2023-03-16T19:33:00Z,35.24386,-121.9148,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_052,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_7517,HTI_856164,HTI_856175,satellite-tracker_SO-919,depth-sensor_16409,depth-sensor_15761",drifting_buoy,NA,2023-03-11T21:44:21Z,35.54511705,-121.9806422,R/V Shearwater,CCC,NA,NA,NA,2023-03-17T00:02:00Z,35.088,-121.7386,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_MBY_20230311_ADRIFT_053,SWFSC_ADRIFT_2021-2023,MBY,"SoundTrap_6665,HTI_856139,HTI_856148,satellite-tracker_SO-602,depth-sensor_16431,depth-sensor_16536",drifting_buoy,NA,2023-03-11T22:10:18Z,35.54311385,-121.872749,R/V Shearwater,CCC,NA,NA,NA,2023-03-17T00:36:59Z,34.95593,-121.70421,R/V Shearwater,CCC,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230316_ADRIFT_054,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5984,HTI_856155,HTI_856166,satellite-tracker_SO-305,depth-sensor_15518",drifting_buoy,NA,2023-03-16T18:30:00Z,40.83895,-124.5385,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2023-03-18T16:57:00Z,40.80312,-124.52767,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230316_ADRIFT_055,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_8025,HTI_856161,HTI_856176,satellite-tracker_SO-798,depth-sensor_15865",drifting_buoy,NA,2023-03-16T18:49:59Z,40.843466666666664,-124.62528333333331,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2023-03-18T17:08:00Z,40.87655,-124.45437,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_HUM_20230316_ADRIFT_057,SWFSC_ADRIFT_2021-2023,HUM,"SoundTrap_5992,HTI_856162,HTI_856168,satellite-tracker_SO-001,depth-sensor_16408",drifting_buoy,NA,2023-03-16T19:30:00Z,40.846183333333336,-124.70943333333334,F/V Scrimshaw,Scrimshaw,NA,NA,NA,2023-03-18T18:03:00Z,41.08561,-124.50659,F/V Scrimshaw,Scrimshaw,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230413_ADRIFT_058,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5296,HTI_856163,HTI_856171,satellite-tracker_SO-533,depth-sensor_17434",drifting_buoy,NA,2023-04-13T07:34:59Z,43.81065,-124.61415,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-16T17:12:00Z,43.26737,-124.67334,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230413_ADRIFT_059,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5986,HTI_856159,HTI_856177,satellite-tracker_SO-692,depth-sensor_17435",drifting_buoy,NA,2023-04-13T06:00:00Z,43.89408333,-124.7331667,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-16T21:10:00Z,43.69092,-124.50425,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
SWFSC,SWFSC_ORE_20230413_ADRIFT_060,SWFSC_ADRIFT_2021-2023,ORE,"SoundTrap_5991,HTI_856136,HTI_856145,satellite-tracker_SO-865,depth-sensor_17438",drifting_buoy,NA,2023-04-13T06:45:00Z,43.8128,-124.7406667,R/V Pacific Storm,ADRIFT,NA,NA,NA,2023-04-16T18:28:00Z,43.35256,-124.56476,R/V Pacific Storm,ADRIFT,NA,NA,NA,NA,NA
